"type","name","canonical","ttl","comment","disabled","zone"
"cname","www.abrs.ch","abrs.ch","3600","","False","abrs.ch"
"cname","www.directa.ch","directa.ch","900","","False","directa.ch"
"cname","*.spapps.entris-banking.ch","provider.entris-banking.ch","3600","","False","entris-banking.ch"
"cname","www.entris-banking.ch","entris-banking.ch","3600","","False","entris-banking.ch"
"cname","portal.servicedesk.entris-banking.ch","portal-servicedesk-entris-07589528-ec60-419c-87a7-583620192094.saas.atlassian.com","3600","mpa / 21-05-2024 / CR 8150185","False","entris-banking.ch"
"cname","_e23899f31a21b17b0ed16fdea0b77ca1.portal.servicedesk.entris-banking.ch","portal-servicedesk-entris-07589528-ec60-419c-87a7-583620192094.ssl.atlassian.com","3600","mpa / 21-05-2024 / CR 8150185","False","entris-banking.ch"
"cname","servicedesk.entris-banking.ch","servicedesk-entris-bankin-24a0fd71-6e46-42aa-88a8-3f0fd03aec2c.saas.atlassian.com","3600","mpa / 21-05-2024 / CR 8150185","False","entris-banking.ch"
"cname","_0a54d02b4d26971c76c2dc5f7ba49d5c.servicedesk.entris-banking.ch","servicedesk-entris-bankin-24a0fd71-6e46-42aa-88a8-3f0fd03aec2c.ssl.atlassian.com","3600","mpa / 21-05-2024 / CR 8150185","False","entris-banking.ch"
"cname","atlassian-020a9d._domainkey.entris-banking.ch","atlassian-020a9d.dkim.atlassian.net","300","twe / 07.06.2024 / CR 8150653","False","entris-banking.ch"
"cname","atlassian-926bc1._domainkey.entris-banking.ch","atlassian-926bc1.dkim.atlassian.net","300","twe / 07.06.2024 / CR 8150653","False","entris-banking.ch"
"cname","atlassian-bounces.entris-banking.ch","bounces.mail-us.atlassian.net","300","twe / 07.06.2024 / CR 8150653","False","entris-banking.ch"
"cname","access.entris-banking.ch","72057964478857267.72057964478857216.h.two.zpa-app.net","3600","twe / 13.05.2025 / CR 8167154","False","entris-banking.ch"
"cname","webgallier.test2.entris-banking.ch","2712.72057964478857216.h.two.zpa-app.net","3600","mpa / 27-05-2025 / SR 6264339","False","entris-banking.ch"
"cname","panoramix.test2.entris-banking.ch","2870.72057964478857216.h.two.zpa-app.net","3600","mpa / 27-05-2025 / SR 6264339","False","entris-banking.ch"
"cname","www.entris-bankning.ch","entris-bankning.ch","3600","","False","entris-bankning.ch"
"cname","www.entris-holding.ch","entris-holding.ch","3600","","False","entris-holding.ch"
"cname","autodiscover.ihfsholding.ch","autodiscover.outlook.com","3600","twe / 05.04.2023 / CR 8134371","False","ihfsholding.ch"
"cname","bouncing.inventx-events.ch","che.pb-dynmktge.com","900","MS Dynamics","False","inventx-events.ch"
"cname","chekey1._domainkey.inventx-events.ch","chekey1inventxeventsch.k01.dyn365mktg.com","900","MS Dynamics","False","inventx-events.ch"
"cname","chekey2._domainkey.inventx-events.ch","chekey2inventxeventsch.k01.dyn365mktg.com","900","MS Dynamics","False","inventx-events.ch"
"cname","www.inventx.com","inventx.ch","3600","","False","inventx.com"
"cname","www.inventx.li","inventx.ch","3600","","False","inventx.li"
"cname","www.inventx.swiss","inventx.ch","3600","","False","inventx.swiss"
"cname","login.ixofp.ch","0c50405a-fbe0-4656-9ea2-732945925099.edge1.pingone.eu","3600","mpa / 05-06-2024 / CR 8141019","False","ixofp.ch"
"cname","www.corpsite.kpt-dev.ch","corpsite.kpt-dev.ch","3600","mpa / 19-08-2025 / CR 8171047","False","kpt-dev.ch"
"cname","www.krankenversicherung-visana.ch","krankenversicherung-visana.ch","3600","","False","krankenversicherung-visana.ch"
"cname","www.my-visana.ch","my-visana.ch","3600","","False","my-visana.ch"
"cname","www.mypoints.ch","mypoints.ch","3600","","False","mypoints.ch"
"cname","www.myvisana.ch","myvisana.ch","3600","","False","myvisana.ch"
"cname","lyncdiscover.pbihag.ch","webdir.online.lync.com","3600","","False","pbihag.ch"
"cname","sip.pbihag.ch","sipdir.online.lync.com","3600","","False","pbihag.ch"
"cname","avaloq.ebanking.oc1.eu-zurich-1.20230711._domainkey.ebanking.pbihag.ch","avaloq.ebanking.oc1.eu-zurich-1.20230711.ebanking.pbihag.ch.dkim.zrh1.oracleemaildelivery.com","3600","mpa / 25-07-2023 / CR 8133914","False","pbihag.ch"
"cname","www.privor.ch","privor.ch","3600","","False","privor.ch"
"cname","autodiscover.proventx.ch","autodiscover.outlook.com","3600","","False","proventx.ch"
"cname","abna.pvs-visana.ch","visana-web.int.visana.magnolia-platform.io","3600","","False","pvs-visana.ch"
"cname","www.pvs-visana.ch","visana-web.prod.visana-prod.magnolia-platform.io","3600","","False","pvs-visana.ch"
"cname","www.abna.pvs-visana.ch","visana-web.int.visana.magnolia-platform.io","3600","","False","pvs-visana.ch"
"cname","pvs-visana.ch","visana-web.prod.visana-prod.magnolia-platform.io","3600","","False","pvs-visana.ch"
"cname","www.regionalbanken.ch","regionalbanken.ch","3600","","False","regionalbanken.ch"
"cname","selector1._domainkey.romontschia.ch","selector1-romontschia-ch._domainkey.albinkistlerag.onmicrosoft.com","3600","aso / 16.10.2024 / Change #8148691","False","romontschia.ch"
"cname","selector2._domainkey.romontschia.ch","selector2-romontschia-ch._domainkey.albinkistlerag.onmicrosoft.com","3600","aso / 16.10.2024 / Change #8148691","False","romontschia.ch"
"cname","b2c.sana-24.ch","magellan6.visana.ch","3600","","False","sana-24.ch"
"cname","www.sana-24.ch","sana-24.ch","3600","","False","sana-24.ch"
"cname","wwwsec.sana-24.ch","magellan5.visana.ch","3600","","False","sana-24.ch"
"cname","b2c.sana24.ch","magellan6.visana.ch","3600","","False","sana24.ch"
"cname","www.sana24.ch","sana24.ch","3600","","False","sana24.ch"
"cname","wwwsec.sana24.ch","magellan5.visana.ch","3600","","False","sana24.ch"
"cname","www.saveyourfriends.ch","saveyourfriends.ch","3600","","False","saveyourfriends.ch"
"cname","autodiscover.stratusworks.ch","autodiscover.outlook.com","3600","","False","stratusworks.ch"
