"type","name","address","ttl","comment","disabled","zone"
"a","abrs.ch","149.126.4.73","3600","","False","abrs.ch"
"a","autonom-daheim.ch","185.178.61.61","3600","","False","autonom-daheim.ch"
"a","www.autonom-daheim.ch","185.178.61.61","30","","False","autonom-daheim.ch"
"a","autonome-chez-soi.ch","185.178.61.61","30","","False","autonome-chez-soi.ch"
"a","www.autonome-chez-soi.ch","185.178.61.61","30","","False","autonome-chez-soi.ch"
"a","autonomi-a-casa.ch","185.178.61.61","3600","","False","autonomi-a-casa.ch"
"a","www.autonomi-a-casa.ch","185.178.61.61","30","","False","autonomi-a-casa.ch"
"a","banca-regionale.ch","149.126.4.73","3600","","False","banca-regionale.ch"
"a","bancaregionale.ch","149.126.4.73","3600","","False","bancaregionale.ch"
"a","banche-regionali.ch","149.126.4.73","3600","","False","banche-regionali.ch"
"a","banque-regionale.ch","149.126.4.73","3600","","False","banque-regionale.ch"
"a","banqueregionale.ch","149.126.4.73","3600","","False","banqueregionale.ch"
"a","banques-regionales.ch","149.126.4.73","3600","","False","banques-regionales.ch"
"a","banquesregionales.ch","149.126.4.73","3600","","False","banquesregionales.ch"
"a","berner-krankenversicherer.ch","194.88.196.6","3600","","False","berner-krankenversicherer.ch"
"a","bernerkrankenversicherer.ch","194.88.196.6","3600","","False","bernerkrankenversicherer.ch"
"a","adfs.bsiintra.ch","185.178.61.211","3600","","False","bsiintra.ch"
"a","directa.ch","4.226.8.64","3600","","False","directa.ch"
"a","entris-banking.ch","149.126.4.59","3600","","False","entris-banking.ch"
"a","crl.entris-banking.ch","185.178.60.81","3600","","False","entris-banking.ch"
"a","iks.entris-banking.ch","51.107.9.30","3600","","False","entris-banking.ch"
"a","iks-test.entris-banking.ch","51.107.9.30","3600","","False","entris-banking.ch"
"a","iquotes.entris-banking.ch","193.5.66.149","3600","","False","entris-banking.ch"
"a","panoramix.prod.entris-banking.ch","171.25.20.215","3600","","False","entris-banking.ch"
"a","webgallier.prod.entris-banking.ch","171.25.20.215","3600","","False","entris-banking.ch"
"a","proview-val.entris-banking.ch","163.168.72.20","3600","","False","entris-banking.ch"
"a","securemail.entris-banking.ch","185.178.62.13","300","","False","entris-banking.ch"
"a","vpn2corp.entris-banking.ch","185.178.61.164","3600","","False","entris-banking.ch"
"a","vpn2corp-test.entris-banking.ch","185.178.61.165","3600","","False","entris-banking.ch"
"a","wwwsec.entris-banking.ch","193.223.21.49","3600","","False","entris-banking.ch"
"a","wwwsec-t.entris-banking.ch","193.223.21.16","3600","","False","entris-banking.ch"
"a","sbc1.entris-banking.ch","185.178.62.7","3600","","False","entris-banking.ch"
"a","sbc2.entris-banking.ch","185.178.62.8","3600","","False","entris-banking.ch"
"a","mx3.entris-banking.ch","185.178.62.14","3600","mpa / 27-03-2024 / CR 8134039","False","entris-banking.ch"
"a","mx4.entris-banking.ch","185.178.62.15","3600","mpa / 27-03-2024 / CR 8134039","False","entris-banking.ch"
"a","mx1.entris-banking.ch","185.178.62.11","3600","mpa / 11-04-2024 / CR 8134039","False","entris-banking.ch"
"a","mx2.entris-banking.ch","185.178.62.12","3600","mpa / 11-04-2024 / CR 8134039","False","entris-banking.ch"
"a","mxhybrid.entris-banking.ch","185.178.62.22","3600","mpa / 11-04-2024 / CR 8134039","False","entris-banking.ch"
"a","mxhybrid.entris-banking.ch","185.178.62.23","3600","mpa / 11-04-2024 / CR 8134039","False","entris-banking.ch"
"a","zuko.entris-banking.ch","5.57.206.154","3600","sbe / 10.12.2024 / CR 6254402 ","False","entris-banking.ch"
"a","panoramix.test.entris-banking.ch","171.25.20.216","3600","","False","entris-banking.ch"
"a","webgallier.test.entris-banking.ch","171.25.20.216","3600","","False","entris-banking.ch"
"a","staging.entris-banking.ch","149.126.4.59","3600","mri / 12.11.2025 / CR 8174477","False","entris-banking.ch"
"a","entris-bankning.ch","195.48.45.5","3600","","False","entris-bankning.ch"
"a","entris-bankning.ch","149.126.4.73","3600","","False","entris-bankning.ch"
"a","test.entris-finanz.ch","10.99.99.99","3600","Test MRI","False","entris-finanz.ch"
"a","test2.entris-finanz.ch","10.99.99.98","3600","","False","entris-finanz.ch"
"a","entris-holding.ch","149.126.4.65","3600","","False","entris-holding.ch"
"a","ftp.entris-holding.ch","149.126.4.65","3600","","False","entris-holding.ch"
